vec4 queryNetwork(vec3 p){
    mat4(-.05,-.85,.10,.38,-.01,-.66,-.09,.46,-.07,-.33,-.12,.64,-.03,.07,.35,.04) * f0_2 +
    mat4(-.12,.27,.27,.03,.05,-.35,-.30,-.58,-.15,.14,.37,-.42,.02,.30,.06,-.47) * f0_3 +
    mat4(.01,-1.17,.62,-.21,-.06,.32,-.18,-.03,.03,-.72,.00,.02,-.09,-.93,-.41,-.62) * f0_4 +
    mat4(-.15,-.36,-.63,.21,-.09,.09,.04,.71,-.09,-.80,.06,-.33,-.06,-.80,-.39,.51) * f0_5 +
    mat4(-.12,-.03,-.78,-.28,.04,-.83,-.68,1.70,-.07,-.40,.14,.23,-.14,.63,.08,-.55) * f0_6 +
    mat4(-.00,-.97,1.25,-1.00,.05,-.54,-.36,-1.33,-.14,.17,.04,-.15,-.19,-.12,.04,-.13) * f0_7 +
    mat4(-.12,-.44,.14,.01,.03,-.79,.05,.66,-.05,-.77,.27,1.16,-.11,-.27,-1.48,-.28) * f0_8 +
    mat4(-.17,-.54,-.16,.12,-.18,-.22,-.05,.94,-.14,-.31,.16,-.56,.00,-.31,.16,-.28) * f0_9 +
    mat4(.04,-.62,.19,.23,-.02,.14,-.82,-.33,-.00,.25,.04,.09,.03,.32,.67,-1.14) * f0_10 +
    mat4(-.09,-.68,.43,-.80,-.17,-.48,.47,.74,-.09,-1.08,.90,.24,-.07,-.39,.13,.58) * f0_11 +
    mat4(.06,-.42,.27,1.01,-.01,-1.10,-.26,.81,-.07,-.02,-.07,.12,-.16,-.39,-.00,.59) * f0_12 +
    mat4(-.09,-.65,-.46,-.71,.02,-.90,-1.12,-.46,-.08,-.09,.14,-.00,-.05,-.39,.20,.51) * f0_13 +
    mat4(-.13,-.94,-.71,-.09,-.11,-.94,-.48,1.56,-.17,-1.22,1.14,1.31,.05,-1.80,-1.21,.36) * f0_14 +
    mat4(.01,-.31,-.34,.15,-.04,-.50,-.81,.37,-.09,.29,-.61,.04,-.03,-.40,-.17,.01) * f0_15 + vec4(.05,.48,-.42,-.01));
    vec4 f1_8 = relu(
    mat4(-.74,.51,.29,-.05,.36,-.19,-.04,-.13,.20,-.14,.05,.02,.00,.58,.27,.01) * f0_0 +
    mat4(-.30,.11,-1.39,-.11,-1.33,.48,.50,-.14,-.84,.92,.52,-.02,-1.24,.30,-.33,-.14) * f0_1 +
    mat4(-.44,.84,-.04,-.17,-.97,.85,.02,-.14,-.20,.67,-.13,-.17,.02,-.01,.09,.05) * f0_2 +
    mat4(.02,-.04,-.02,-.10,.09,.30,.36,-.05,-.08,-.23,.02,-.11,.28,-.00,-.30,.04) * f0_3 +
    mat4(-.45,1.01,.16,-.13,.09,-.16,-.12,-.00,-.92,.46,.03,.06,-.71,.06,.04,-.11) * f0_4 +
    mat4(-.56,.70,-.83,-.10,-.33,.27,.04,.01,-.18,.26,.33,.05,-.80,.94,-.34,.02) * f0_5 +
    mat4(-.72,.62,.39,-.16,-1.27,1.37,-.41,.02,-.48,.94,.26,-.10,.45,-.18,.23,-.06) * f0_6 +
    mat4(-.48,.51,.40,-.09,.09,-.23,.06,-.07,.32,.10,.10,-.08,-.00,-.23,.00,-.17) * f0_7 +
    mat4(-.74,.33,-.17,.06,-.94,.42,-.72,-.14,-.59,.73,.49,-.09,.59,-.84,-.17,-.12) * f0_8 +
    mat4(-.09,.42,.56,-.17,-.35,.53,.25,.03,-.64,.53,.41,-.09,-1.41,.70,.12,-.14) * f0_9 +
    mat4(-1.07,.27,.47,.01,-.03,.08,.50,-.07,.20,-.05,-.30,-.16,.03,-.06,.03,-.02) * f0_10 +
    mat4(-.15,.46,.18,.06,-.65,.14,.21,.06,-.83,.67,-.07,-.08,-.55,.40,-.87,.07) * f0_11 +
    mat4(-.00,1.16,-.04,.05,-1.17,.86,-1.12,-.15,.25,.10,.01,-.06,-.21,.25,.47,-.04) * f0_12 +
    mat4(.06,.39,-.24,-.07,-.66,1.11,.32,.07,.32,.02,-.25,-.11,-.62,.80,.40,.03) * f0_13 +
    mat4(-.70,-.03,.21,-.03,-1.01,1.51,.17,-.02,-.48,.59,-.64,.00,-.52,.40,-.19,.00) * f0_14 +
    mat4(-.15,-.03,.11,.07,-.67,.76,.06,-.00,.10,-.07,-.15,-.03,-.12,.18,-.17,-.11) * f0_15 + vec4(.31,-.61,.03,-.16));
    vec4 f1_9 = relu(
    mat4(-.12,.04,.65,.65,.04,-.22,-.26,-.16,.01,-.95,-.26,-.33,-.15,-.88,-.46,-1.43) * f0_0 +
    mat4(-.15,-.20,-.27,.30,-.07,.46,-.88,-.21,-.09,-.18,-.19,.00,-.10,1.18,.45,-.13) * f0_1 +
    mat4(-.10,.38,-.69,-.36,-.14,-.72,.66,.74,-.01,.13,.35,.31,.06,-.04,.27,.20) * f0_2 +
    mat4(-.09,.30,-.57,-.16,-.03,-.50,.53,-.02,-.00,-.22,-.21,.45,.05,.21,-.07,.03) * f0_3 +
    mat4(-.04,-.67,.23,.82,-.09,-.15,.15,-.41,.06,.07,-.26,.46,.00,.29,-.14,-.70) * f0_4 +
    mat4(-.04,-1.19,-.36,.56,-.10,.05,.29,.19,-.09,-.62,-.87,.57,.02,-.29,-.41,.38) * f0_5 +
    mat4(-.14,.48,-.09,.81,-.07,-.85,-1.52,-.58,-.10,-.45,-.19,1.13,.02,.24,.27,.10) * f0_6 +
    mat4(.04,.90,-.22,.90,-.14,-.97,-.10,.54,-.02,-.11,-.25,.31,-.14,.08,.12,-.15) * f0_7 +
    mat4(-.06,.46,-.20,.39,-.16,.28,.64,1.01,-.06,.59,-.96,.70,-.15,-1.49,-.29,-.71) * f0_8 +
    mat4(-.07,.38,-.13,-.07,-.06,-.30,.35,-.51,-.08,-.20,.76,-.53,.07,-.16,.29,-.66) * f0_9 +
    mat4(-.03,-.15,-.36,1.18,.05,-.71,.29,.32,-.12,.17,-.34,-.27,-.07,-.19,-.04,.05) * f0_10 +
    mat4(-.16,.31,.70,.30,.01,.48,-.23,.08,-.03,-.06,-.07,.16,-.03,-.12,.48,-.18) * f0_11 +
    mat4(-.14,.82,-.19,1.66,-.15,-.23,.66,1.13,-.11,.22,-.29,.09,-.17,.00,-.02,.18) * f0_12 +
    mat4(-.16,-.75,.73,.27,.05,-.94,.96,.82,.00,.40,-.14,.09,-.02,-.04,-.98,-.15) * f0_13 +
    mat4(.01,.97,.65,.19,-.05,-.35,-.57,-.11,-.13,.63,.45,-.33,-.05,-.63,.06,.29) * f0_14 +
    mat4(.04,-.07,.17,-.61,.05,-.42,-.66,.18,.05,-.27,-.46,-.37,-.09,-.14,.22,.35) * f0_15 + vec4(-.07,-.35,.30,-.34));
    vec4 f1_10 = relu(
    mat4(-.46,-.23,.41,-.36,.47,-.08,-.15,-.04,.27,.41,-.18,-.40,-.36,-1.28,-.35,.84) * f0_0 +
    mat4(-.60,.72,-.13,-2.64,-.69,-.44,-.58,.15,-.72,.70,-.54,.90,-.49,.11,-.41,-.15) * f0_1 +
    mat4(-.26,.41,.50,.08,-1.08,-1.00,1.15,-1.65,-.21,.01,-.13,-.77,.12,.07,-.00,-.56) * f0_2 +
    mat4(-.07,.61,-.07,.07,-.15,-.42,.29,.27,.02,-1.48,.53,.69,.20,-.90,-.12,-.45) * f0_3 +
    mat4(-.58,.71,.70,-.60,.25,-.24,.10,-.79,-.03,-.18,.60,1.42,-.46,.20,-.63,.24) * f0_4 +
    mat4(-.54,.35,.33,1.04,-.13,.26,.18,.44,.42,-.08,.27,-.21,-.15,-.26,.37,.26) * f0_5 +
    mat4(-.68,.65,.83,-.26,-.37,-1.76,-.68,1.39,-.90,.86,-.34,-1.03,.42,-1.26,-.67,-.34) * f0_6 +
    mat4(-.54,-.82,.83,1.06,.19,-1.71,-.03,.05,.38,-.27,-.10,-.41,.25,.15,-.13,-.29) * f0_7 +
    mat4(-.21,-.05,-.11,-.33,-.52,-.67,.38,1.42,-.52,.11,-1.42,-.81,.75,-.60,-.18,-.39) * f0_8 +
    mat4(-.52,-.15,.76,.38,-.09,.50,-.19,-.17,-.57,-1.84,.29,-1.62,-.51,.26,.73,.98) * f0_9 +
    mat4(-.45,-.28,-.65,.72,.13,.61,.15,.30,.09,-.30,-.32,-.73,.18,-.08,.17,.10) * f0_10 +
    mat4(-.34,-1.75,.54,-.05,.16,-.34,.54,.95,-.63,.07,-.01,.09,-.12,-.23,.61,-.08) * f0_11 +
    mat4(-.89,-1.98,.50,-.86,-.70,.10,.17,.73,-.03,-.18,-.03,-1.05,-.34,-.01,.45,-1.14) * f0_12 +
    mat4(-.14,-.55,.64,.65,-.70,.29,.35,.56,-.04,-.11,.21,-.17,-.79,.34,.18,-.33) * f0_13 +
    mat4(-.12,-.45,.22,.59,-1.08,.35,-.25,.62,-.22,-2.45,-.81,.95,-.26,-1.15,.52,.17) * f0_14 +
    mat4(-.22,-2.10,.54,1.57,-1.02,-.64,-.69,-.25,-.01,.51,-.32,-.23,.09,.54,-.25,.75) * f0_15 + vec4(.37,-.10,-.01,-.47));
    vec4 f1_11 = relu(
    mat4(-.07,.31,-1.81,.31,-.11,-.55,-.15,-.10,-.04,.20,.02,-.24,-1.13,.08,.92,-.62) * f0_0 +
    mat4(.05,-.04,-.46,.67,.03,-.62,-.38,.71,.81,.25,-.28,.55,1.07,-.56,.55,-.28) * f0_1 +
    mat4(-.24,-.12,.05,-.47,-.02,-.72,-.07,-.51,.17,.44,-.84,.38,-.16,-.06,-.02,.16) * f0_2 +
    mat4(.40,.25,.32,-.17,-.36,-.09,-.03,.05,.38,.32,.17,-.90,.10,-.13,.63,-.12) * f0_3 +
    mat4(-.37,-.09,-.25,-.46,-.14,-.19,-.10,.08,-.16,.21,-.09,-.74,.84,.51,-.19,-.06) * f0_4 +
    mat4(-.43,.70,-.95,-.63,-.12,-.80,-.69,-.11,-.45,-.45,1.22,-.49,-.55,-.90,-1.75,-.29) * f0_5 +
    mat4(.29,-.48,.99,-.81,-1.17,.48,.47,.49,.01,.70,.16,-.30,-.24,.38,.19,.33) * f0_6 +
    mat4(1.41,.03,-1.90,.87,-.42,-.32,.05,.02,-.17,.15,-.27,-.02,-.22,-.04,.00,-.13) * f0_7 +
    mat4(.44,.32,-.16,.14,.84,-1.49,-2.84,-.17,.90,.16,.98,-.09,-.49,.23,-.99,.09) * f0_8 +
    mat4(.05,.33,.27,-1.26,-.50,.32,-.04,.05,.55,.23,.47,-.91,-.28,.33,-.12,.07) * f0_9 +
    mat4(.20,-.02,-.69,.69,-.75,.03,-.03,-.04,.06,-.33,.12,.01,-.25,.18,-.21,.04) * f0_10 +
    mat4(.01,-.26,.13,-.04,.57,-.54,.37,.78,-.10,.51,.04,.27,.30,.29,1.35,.08) * f0_11 +
    mat4(.67,.65,-.62,-.44,-.02,.18,-.33,-.36,.01,.11,.22,.16,.16,.85,-1.53,.53) * f0_12 +
    mat4(-.60,-.85,.39,-.45,.09,-.31,.80,-.04,-.08,-.04,-.06,-.37,-.14,.10,-.16,-.47) * f0_13 +
    mat4(-.12,-.29,.07,-.67,.03,.20,-.99,-.27,.75,-.26,-.45,-.06,-1.19,.43,-.37,-.43) * f0_14 +
    mat4(.07,.30,-.73,.20,-.95,.50,.95,.22,.11,.12,.13,-.14,.18,.37,-.29,-.30) * f0_15 + vec4(-.48,-.09,-.53,-.25));
    vec4 f1_12 = relu(
    mat4(-.55,.27,-.23,-1.14,-.05,-.11,.04,-.33,-.55,-.42,.25,.11,.22,-.24,.63,.21) * f0_0 +
    mat4(.40,.18,.51,.48,-.62,.47,-.72,.28,-.04,.63,.29,.50,.31,.15,.25,-.72) * f0_1 +
    mat4(1.05,-.05,.07,.39,-.35,-.36,.44,-.19,-.49,-.50,-.03,.17,-.58,-.31,-.41,.02) * f0_2 +
    mat4(-.71,-.77,-.72,.07,-.22,-.93,-.14,.05,-.42,.46,.02,-1.01,-.97,-.67,-.25,.15) * f0_3 +
    mat4(.49,.16,-.06,-.19,-.27,.15,-.19,-.49,.03,-1.29,.52,-.56,.03,-.59,.02,-.43) * f0_4 +
    mat4(-.31,-.08,.65,-.45,-.56,-1.43,.14,.15,.43,-.52,-.27,.34,.38,.35,-.72,-.09) * f0_5 +
    mat4(.65,.64,-.31,-.19,-.20,.02,.84,.45,.22,-.12,-.51,-.55,.01,.49,-.13,-.49) * f0_6 +
    mat4(.54,.17,-.17,-.56,-.02,-1.39,.11,-.07,.06,.06,-.04,.28,-.14,.10,.03,.11) * f0_7 +
    mat4(-.68,.36,-.20,-1.17,-.89,.77,-.12,-.94,.17,-1.36,-.01,.63,-.07,-.07,-.17,-.15) * f0_8 +
    mat4(-.90,.26,.66,-1.70,.56,-.44,.39,.11,-.33,-1.59,.03,-.35,-.98,-.57,-.22,.22) * f0_9 +
    mat4(-.13,-.18,-.87,-.86,.44,.09,.42,-.16,-.22,.08,-.01,-.03,.53,.31,.24,-.77) * f0_10 +
    mat4(.40,-.62,-.65,-.06,.31,-1.08,-.85,-.10,-.70,.37,-.44,.45,-.40,-.67,-.34,.28) * f0_11 +
    mat4(.13,-.02,-.18,-.32,.32,-.96,.04,1.01,.26,.27,-.17,.01,.13,.92,.28,.78) * f0_12 +
    mat4(.14,.14,-.06,-.06,.72,-.35,.22,.01,.19,-.12,.15,.16,-.10,-.99,-.26,.45) * f0_13 +
    mat4(-.04,-.03,-.62,-1.53,.43,-.11,.48,-1.04,.18,.07,.44,-.38,-.05,.51,.39,-.04) * f0_14 +
    mat4(.09,-.23,-.33,.03,-.12,-.83,.61,.37,.04,.29,-.40,.23,-.22,-.14,-.07,.12) * f0_15 + vec4(-.26,-.23,-.06,-.16));
    vec4 f1_13 = relu(
    mat4(.13,.17,-.54,.06,.55,-.11,.30,.64,.34,.13,.45,.05,-.55,-.12,-.58,-.87) * f0_0 +
    mat4(-.79,.86,-1.60,-1.16,-.38,-.42,-.31,-.63,-.22,.13,-.35,-1.18,-.45,.22,.09,-1.49) * f0_1 +
    mat4(.70,-.26,-.55,-1.97,-.75,1.00,-1.08,-1.73,.41,.25,-.46,-.86,.11,-.04,.17,-.13) * f0_2 +
    mat4(-.46,.27,-.34,.27,-.13,-.15,-.13,-.19,.28,.18,-.39,-.22,.37,-.24,.28,.42) * f0_3 +
    mat4(-1.68,-.12,-.77,-1.72,-.01,.09,.53,.23,-.09,.51,-1.68,-.99,-.48,.74,-1.00,-1.14) * f0_4 +
    mat4(-.26,.36,-.88,-.20,.34,-.46,-.02,-.05,-.27,.33,-.71,-1.07,-.14,-.60,-.70,-1.04) * f0_5 +
    mat4(-.36,.01,-.68,-.77,-.80,-.81,-1.36,-1.43,-.90,-.54,-1.02,-1.63,-.36,.18,.33,.59) * f0_6 +
    mat4(.44,.27,.01,-.55,.27,-.24,-.41,-.42,.39,-.21,.31,.06,-.42,-.22,.35,-.08) * f0_7 +
    mat4(-1.49,.38,-.49,-.92,-.09,.17,-.25,-.94,.03,-1.25,-1.32,-.95,-.18,-.46,.19,-.22) * f0_8 +
    mat4(.53,.02,-.55,-1.28,-.30,-1.18,-.72,-.92,-.07,-.05,-.89,-.34,-.07,-.24,-.88,-.66) * f0_9 +
    mat4(.88,.72,-.85,-1.11,-.03,-.63,-.46,.22,.07,.23,.13,.41,-.39,-.80,-.06,.92) * f0_10 +
    mat4(-.95,.64,-.95,-1.12,-.59,-.68,-.30,.12,-.38,.31,-.84,-1.19,-1.95,.48,-.81,-.42) * f0_11 +
    mat4(-.89,.25,-1.00,-1.72,-2.30,-.36,-.52,-1.09,-.36,.29,.16,.25,-.83,-.22,-.65,-.49) * f0_12 +
    mat4(-.06,.48,-.64,-.82,-.23,-.18,-.93,-1.11,-.23,-.13,-.02,.13,-.20,-1.60,-1.42,-.76) * f0_13 +
    mat4(-.22,.68,-.79,-1.78,-.93,.28,-1.14,-1.40,-.52,.07,-.36,-1.97,.15,.32,-.27,-1.81) * f0_14 +
    mat4(-.31,-1.43,-.15,.24,-.34,-.83,-1.17,-1.23,.26,-.02,.50,.38,.18,-.28,-.19,-.41) * f0_15 + vec4(-.01,-.12,.43,.34));
    vec4 f1_14 = relu(
    mat4(.21,-.56,-.15,-.40,.36,.32,-.05,.88,-.90,.03,-.01,.25,-.58,-.57,-.14,-.91) * f0_0 +
    mat4(-.34,-.24,.03,-.78,1.41,-.34,.01,-1.69,-.45,-.21,-.14,-2.58,.28,-.03,.02,-1.50) * f0_1 +
    mat4(.60,-.46,-.07,-1.36,.52,-.45,-.02,-1.85,-1.27,-.18,.00,-1.03,-.04,.22,.06,.35) * f0_2 +
    mat4(-.62,.72,-.10,.23,.11,-.42,-.13,-.91,.06,-.09,-.15,.10,-.10,.40,-.07,.42) * f0_3 +
    mat4(.14,-.25,.07,-1.53,-.12,.32,-.18,.23,-.05,-.39,-.06,-.94,.03,-.56,.00,-1.03) * f0_4 +
    mat4(.07,-.09,.04,-.24,-.13,.42,-.05,.34,.30,.03,-.08,-.61,.23,-.37,-.04,-.67) * f0_5 +
    mat4(.42,-.04,-.08,-.71,.99,-.29,-.18,-1.80,.49,-.45,.07,-2.17,.48,-.13,-.17,.76) * f0_6 +
    mat4(-.18,-1.02,.01,-.49,-.58,-.46,-.10,.71,.21,.36,-.13,.48,-.05,.32,-.13,-.17) * f0_7 +
    mat4(.29,-.36,.03,-1.50,.06,-.05,-.18,-1.35,-.48,.10,-.07,-2.28,-1.07,.03,-.04,.43) * f0_8 +
    mat4(-.55,-.68,-.04,-.87,.06,-.32,-.15,-.89,.22,.03,-.14,-1.90,-1.35,-.67,-.13,-.71) * f0_9 +
    mat4(.35,-.18,-.05,-.96,-.31,.27,.02,-.67,.09,.48,-.09,.76,-.60,-.10,-.07,.60) * f0_10 +
    mat4(-.32,-.30,.03,-.21,-.28,-.33,-.06,-1.23,-.26,-.46,-.02,-1.43,-1.41,-.17,.02,-1.54) * f0_11 +
    mat4(.71,-.75,.07,-2.33,.93,.09,-.12,-.97,-.07,.36,-.04,.26,.07,-.09,-.01,-1.23) * f0_12 +
    mat4(.28,-.35,-.06,-.43,.49,-.70,.03,-2.18,-.27,.21,-.10,.17,.03,-.04,-.14,-.62) * f0_13 +
    mat4(.74,-.12,-.12,-1.06,.43,-.55,-.11,-3.33,.57,.30,.03,-1.02,.28,-.62,-.15,-.89) * f0_14 +
    mat4(.10,-.47,-.10,.19,.40,-.58,-.02,-1.73,-1.67,.39,-.08,.28,.01,-.17,.02,-.82) * f0_15 + vec4(-.25,.76,.06,.41));
    vec4 f1_15 = relu(
    mat4(.17,-.05,.02,-.29,-.06,-.00,-.16,-.40,-.35,-.56,.01,.14,.24,.87,-.14,-.72) * f0_0 +
    mat4(.21,-.07,-.03,.16,.94,.13,-.14,.89,.61,-1.30,-.09,-.33,.98,.34,-.00,-.19) * f0_1 +
    mat4(-.05,-.06,.02,.32,.68,-.86,-.10,-.85,.25,-1.15,-.10,.22,.21,-.07,-.06,-.40) * f0_2 +
    mat4(.18,.22,-.13,.28,.14,-1.47,-.16,-.09,.37,-.09,-.18,.26,.36,-.01,-.26,-.96) * f0_3 +
    mat4(.37,-.57,-.02,-.67,-.16,.11,-.34,-.07,.53,.79,-.04,.03,.77,-1.14,.00,-.00) * f0_4 +
    mat4(-.18,-.27,-.03,-.15,.56,.15,-.20,-.27,.48,.76,-.03,-.38,-.18,-1.49,-.18,.26) * f0_5 +
    mat4(.21,.13,.06,.42,.33,1.02,-.10,-.55,.24,-.12,-.13,.02,.19,-.17,-.16,-.16) * f0_6 +
    mat4(-.01,-1.35,.05,-.88,-.39,-.42,-.07,.05,-.12,.06,.09,.11,-.01,-.31,-.03,-.13) * f0_7 +
    mat4(.29,-.21,-.15,-.47,.06,.23,-.22,.68,.77,-.11,.00,.56,-1.77,-.10,-.17,.18) * f0_8 +
    mat4(-.49,-.28,-.18,.77,.03,-.06,.02,.69,.38,.39,-.15,-.16,.35,-.78,-.03,-.58) * f0_9 +
    mat4(.67,-.74,-.11,.01,-.77,.33,-.12,.06,.10,.04,-.09,.19,-.19,.74,-.14,-.12) * f0_10 +
    mat4(.59,-.69,-.19,-.13,.21,-.02,.03,-.04,-.05,.67,-.08,.11,.88,.85,-.19,-.16) * f0_11 +
    mat4(-.25,-1.02,-.07,-.27,-.27,.45,.04,.07,-.13,-.73,.01,-.62,.25,-1.08,.01,-.06) * f0_12 +
    mat4(-.11,-.23,.05,.17,-.36,-.11,-.12,.76,.20,.37,.17,-.01,.40,.17,-.07,-.07) * f0_13 +
    mat4(.12,-1.45,.00,-.18,.18,-1.04,-.01,.99,.67,-.58,-.13,-.43,-.49,.20,-.02,-.09) * f0_14 +
    mat4(-.73,-.11,-.15,.03,.64,.25,-.18,.48,-.46,.24,-.06,.26,-.07,-.84,-.13,-.04) * f0_15 + vec4(-.33,-.38,-.02,-.32));
    
    float out0 = dot(f1_0, vec4(-.14,.00,.05,.05)) + dot(f1_1, vec4(-.29,-.21,-.31,-.00)) + dot(f1_2, vec4(-.01,-.27,-.05,.20)) + dot(f1_3, vec4(-.14,-.01,-.05,.07)) + dot(f1_4, vec4(-.18,-.05,-.05,-.03)) + dot(f1_5, vec4(.41,-.43,.56,-.37)) + dot(f1_6, vec4(.27,.08,.10,.10)) + dot(f1_7, vec4(.01,.05,-.08,.25)) + dot(f1_8, vec4(-.09,.03,-.01,.08)) + dot(f1_9, vec4(-.01,-.08,.27,-.51)) + dot(f1_10, vec4(-.03,.40,.15,-1.54)) + dot(f1_11, vec4(-.12,-.11,-.36,.18)) + dot(f1_12, vec4(.48,-.09,-.27,-.14)) + dot(f1_13, vec4(-.08,-.26,-.03,-.04)) + dot(f1_14, vec4(-.28,.22,.05,-.04)) + dot(f1_15, vec4(-.20,.15,.08,-.16)) + .52;
    float out1 = dot(f1_0, vec4(.04,-.05,.05,-.09)) + dot(f1_1, vec4(-.25,.09,-.21,-.00)) + dot(f1_2, vec4(.00,.06,-.02,.13)) + dot(f1_3, vec4(.24,-.07,.07,.01)) + dot(f1_4, vec4(-.16,-.03,.06,-.03)) + dot(f1_5, vec4(.40,-.44,.48,-.26)) + dot(f1_6, vec4(.16,-.06,.11,-.14)) + dot(f1_7, vec4(-.04,-.00,-.21,.21)) + dot(f1_8, vec4(-.01,-.09,-.03,-.02)) + dot(f1_9, vec4(.05,-.16,.27,-.56)) + dot(f1_10, vec4(-.04,.44,.07,-.88)) + dot(f1_11, vec4(-.05,-.10,-.37,-.17)) + dot(f1_12, vec4(.18,.04,.25,-.15)) + dot(f1_13, vec4(-.03,-.24,-.09,.03)) + dot(f1_14, vec4(-.17,.25,.05,-.03)) + dot(f1_15, vec4(-.17,.07,-.14,-.19)) + .45;
    float out2 = dot(f1_0, vec4(.01,-.01,-.01,.07)) + dot(f1_1, vec4(-.27,-.03,-.16,.03)) + dot(f1_2, vec4(-.04,-.13,.13,.29)) + dot(f1_3, vec4(-.21,.01,.01,-.04)) + dot(f1_4, vec4(-.14,-.14,-.07,-.03)) + dot(f1_5, vec4(.54,-.46,.13,-.20)) + dot(f1_6, vec4(.10,-.01,.29,-.28)) + dot(f1_7, vec4(-.01,.06,-.06,.13)) + dot(f1_8, vec4(-.02,-.01,.05,.00)) + dot(f1_9, vec4(-.00,-.21,.12,-.40)) + dot(f1_10, vec4(-.14,.52,.08,-.61)) + dot(f1_11, vec4(-.08,-.13,-.40,-.02)) + dot(f1_12, vec4(.14,-.17,-.04,.14)) + dot(f1_13, vec4(-.01,-.16,-.04,.01)) + dot(f1_14, vec4(-.12,.17,-.15,-.04)) + dot(f1_15, vec4(-.20,.26,-.03,-.23)) + .06;
    float out3 = dot(f1_0, vec4(-.02,.79,.92,.52)) + dot(f1_1, vec4(-.22,-.95,-.79,-.06)) + dot(f1_2, vec4(.73,-.04,.56,-.26)) + dot(f1_3, vec4(-.03,.06,-.13,.01)) + dot(f1_4, vec4(.07,-.01,-.25,3.91)) + dot(f1_5, vec4(-.52,.18,.06,.02)) + dot(f1_6, vec4(.59,.69,.26,.06)) + dot(f1_7, vec4(.00,1.47,-.43,-.41)) + dot(f1_8, vec4(1.89,-.62,.41,.03)) + dot(f1_9, vec4(.05,-.78,-.21,.12)) + dot(f1_10, vec4(1.17,-.51,-.40,.18)) + dot(f1_11, vec4(-.25,.20,-.14,.06)) + dot(f1_12, vec4(-.09,.43,-.24,.12)) + dot(f1_13, vec4(1.65,.17,1.87,3.13)) + dot(f1_14, vec4(.27,.84,.01,5.41)) + dot(f1_15, vec4(.01,-.53,.02,-.44)) + .65;
    return vec4(out0, out1, out2, out3);
}
