vec4 queryNetwork(vec3 p){
    mat4(-.78,.02,-.21,.46,-.49,.01,.62,.22,-.22,-.03,.06,-.10,-.47,-.14,-.64,.25) * f0_5 +
    mat4(-.61,-.07,.61,-.45,-.49,-.08,-.07,-1.53,-.60,-.16,-.05,-.88,.06,-.18,.03,.12) * f0_6 +
    mat4(-.07,.07,-.65,-.17,-.83,-.08,-.43,-.99,.26,-.10,.28,.02,-.56,-.04,-.21,-.82) * f0_7 +
    mat4(-.38,.06,-.08,-1.21,-.66,.01,-1.56,-.76,-.41,-.10,.48,-.14,.20,-.04,.37,.12) * f0_8 +
    mat4(-.46,-.04,-.69,.74,.05,-.07,-.63,-.68,.02,-.11,-.31,.26,.75,-.09,.23,-.12) * f0_9 +
    mat4(.23,-.01,-.63,-1.01,-.20,-.16,.05,-.67,-.80,-.08,-.63,-.26,-.39,.07,.06,-.36) * f0_10 +
    mat4(-.49,-.07,-.54,-.66,.02,.02,.21,-.58,-.18,-.13,-.52,.80,-.02,-.01,.60,-.75) * f0_11 +
    mat4(-.21,-.14,-.05,-.03,-.92,.02,-.09,-.54,.13,-.14,-.55,.59,-.20,.04,.90,-1.45) * f0_12 +
    mat4(-.10,.01,-.58,-.56,-.26,-.03,-.82,-.48,-.59,.02,-.38,-.01,.60,-.08,.18,.15) * f0_13 +
    mat4(.01,.04,-.03,-1.32,.21,.02,-.37,.67,-1.90,.02,.12,.26,.13,-.03,-.61,-1.72) * f0_14 +
    mat4(1.00,.02,.46,-.92,.75,-.05,.23,.48,.01,-.16,.12,.50,-.41,-.02,-.14,.50) * f0_15 + vec4(-.11,-.08,.12,.49));
    vec4 f1_14 = relu(
    mat4(.19,.10,-.03,.76,.35,-.38,.01,-1.04,.31,-.31,.87,-.22,.33,-.57,.40,-1.77) * f0_0 +
    mat4(-1.25,.02,-.33,-1.20,.52,.16,-.43,-1.09,-.02,.25,-.04,1.22,.24,.31,.07,-1.16) * f0_1 +
    mat4(.35,-.26,.39,-1.41,.13,.27,-.14,-.01,.15,-.14,-.06,.41,-1.41,.58,.11,.69) * f0_2 +
    mat4(.32,-.28,.11,.55,.26,.39,-.31,1.80,-.83,.26,.47,-.19,.09,.38,.32,.87) * f0_3 +
    mat4(.17,.30,.36,-2.29,-.00,-.33,-.08,-1.51,-.10,.10,-.27,-1.27,.22,-.24,-.22,-2.13) * f0_4 +
    mat4(.03,-.00,-.11,.13,-.20,-1.11,-.42,-2.38,.37,.02,-.07,-1.04,-.10,-.17,.16,1.22) * f0_5 +
    mat4(.68,.09,-.16,-2.55,-.70,.18,.24,-.53,.57,-.26,-.48,.10,-.28,.05,-.26,.48) * f0_6 +
    mat4(.03,.39,-.31,.27,-.26,-.03,-.05,.82,.47,-.47,-.33,-2.18,-.15,.11,-.00,-1.10) * f0_7 +
    mat4(.38,-.42,-.18,-.69,.57,-.40,-.79,-2.02,-.14,-1.27,-.29,-.74,.74,-.54,-.13,-1.68) * f0_8 +
    mat4(-.53,-.32,.14,-1.24,-.17,-.12,-.06,1.00,.37,.34,.39,-.88,.21,-.35,-.16,-.72) * f0_9 +
    mat4(-1.36,.38,.11,-.12,.39,-.25,-.22,-.69,.47,-.66,-.70,-.96,.56,-.63,.21,-2.04) * f0_10 +
    mat4(.32,.10,-.05,.55,-.78,.00,.08,.86,.14,.13,.37,-.95,.36,.30,.35,-.38) * f0_11 +
    mat4(.89,.39,.91,.08,-.41,.16,.43,.34,-.51,-.02,-.18,.01,-.59,.05,.37,-.67) * f0_12 +
    mat4(.01,-.03,.09,.39,-.47,-.41,-.13,-.92,.06,-.27,-.49,1.52,.47,-.07,.22,-1.48) * f0_13 +
    mat4(.51,-.41,-.08,-1.42,.05,-.08,.18,-2.52,-.05,.18,.04,-.10,.46,-.17,.25,-3.57) * f0_14 +
    mat4(-.04,-.26,.19,.13,.39,-.57,-.20,-1.57,.24,.30,.09,.48,.46,.35,-.45,-2.26) * f0_15 + vec4(-.31,.23,-.03,.36));
    vec4 f1_15 = relu(
    mat4(.09,-.00,-1.23,-.32,.45,-.24,.39,-.03,-.42,-.15,-.63,-.13,-.89,.51,-.42,-.00) * f0_0 +
    mat4(.52,-.21,-.29,-.12,.83,.38,.13,-.13,.31,-.34,-1.22,-.16,-1.00,-.24,.81,-.05) * f0_1 +
    mat4(.18,-.09,.51,-.08,-.20,.15,.23,.00,.03,.23,.11,.00,-.13,-1.50,-.35,.03) * f0_2 +
    mat4(.30,-.09,-.38,-.11,-1.89,1.26,.42,-.07,1.36,-.69,-.36,-.07,-.36,-.43,.33,-.07) * f0_3 +
    mat4(.44,.47,.27,.02,.04,.12,.34,-.12,-1.09,.45,1.03,.04,-.40,.27,.70,.04) * f0_4 +
    mat4(-.41,.39,-.53,-.11,-.05,-.14,.40,-.05,-.37,.77,.03,.03,.12,-.21,-.84,.09) * f0_5 +
    mat4(.95,-.29,.57,-.14,.16,-.06,-.56,-.14,-.64,-.26,-.27,-.14,-.43,-.04,-.29,-.16) * f0_6 +
    mat4(-.88,.51,-1.07,-.41,-1.26,-3.23,-.05,-.13,.40,-.12,-.46,-.22,-.38,.01,-.10,.02) * f0_7 +
    mat4(.33,-.11,-.68,-.21,.76,-.04,-.64,-.04,.80,-.57,-.70,-.21,.18,-.40,-.19,.00) * f0_8 +
    mat4(.01,.48,-.91,-.12,.48,.13,-.55,-.25,-.83,-1.33,-.67,-.06,-.73,-.20,-1.11,-.14) * f0_9 +
    mat4(-.61,-.26,-.28,-.12,.53,-.83,-.36,-.27,.48,-.49,-.63,-.09,-.87,-.76,.38,.10) * f0_10 +
    mat4(-.04,-.00,-.32,.07,-.60,.11,-.79,-.18,.26,.26,.07,-.15,-.32,-1.05,-.41,-.01) * f0_11 +
    mat4(.39,-.44,-.20,.02,.23,-.57,.25,-.11,.47,.32,-.01,-.15,.59,-.01,-.62,-.05) * f0_12 +
    mat4(-.78,.17,.25,.01,-.11,-.52,.34,-.04,-.33,.10,-.50,-.02,.19,-.04,.04,-.10) * f0_13 +
    mat4(.67,-.01,.92,-.01,.45,-.60,-.49,-.15,.00,.54,-.38,.05,.72,-.28,.18,-.12) * f0_14 +
    mat4(-.35,-.20,.12,.05,-.20,-.13,.28,-.16,-.17,.00,-.09,-.14,-.34,-.09,.20,-.17) * f0_15 + vec4(.06,.33,.14,-.16));
    
    float out0 = dot(f1_0, vec4(.02,.40,-.04,-.28)) + dot(f1_1, vec4(1.11,-.23,-.34,.00)) + dot(f1_2, vec4(.11,-.04,-.16,-.01)) + dot(f1_3, vec4(.10,-1.02,-.84,-.26)) + dot(f1_4, vec4(-.31,-.18,-.02,-.18)) + dot(f1_5, vec4(.05,.13,-.11,.02)) + dot(f1_6, vec4(.01,-.04,-.00,-.28)) + dot(f1_7, vec4(-.18,-.23,.04,.35)) + dot(f1_8, vec4(-.02,-.15,-.33,-.25)) + dot(f1_9, vec4(-.00,-.09,.13,-.40)) + dot(f1_10, vec4(-.28,.03,.08,.47)) + dot(f1_11, vec4(.11,.04,.34,-.15)) + dot(f1_12, vec4(-.22,-.00,-.17,-.03)) + dot(f1_13, vec4(-.60,.01,.30,.62)) + dot(f1_14, vec4(-.18,.05,.17,-.04)) + dot(f1_15, vec4(.31,.27,.07,-.19)) + .11;
    float out1 = dot(f1_0, vec4(.03,.11,.09,-.26)) + dot(f1_1, vec4(1.04,-.00,-.22,.01)) + dot(f1_2, vec4(.04,-.17,-.16,.03)) + dot(f1_3, vec4(-.09,-.89,-.58,-.34)) + dot(f1_4, vec4(-.29,-.02,.10,-.01)) + dot(f1_5, vec4(-.01,-.01,-.21,.02)) + dot(f1_6, vec4(.00,-.02,-.13,-.40)) + dot(f1_7, vec4(-.19,-.23,-.16,.24)) + dot(f1_8, vec4(-.02,.23,-.30,-.18)) + dot(f1_9, vec4(-.11,.04,-.16,-.20)) + dot(f1_10, vec4(.07,-.10,-.05,.29)) + dot(f1_11, vec4(.03,-.05,.10,-.17)) + dot(f1_12, vec4(-.04,-.01,-.11,.12)) + dot(f1_13, vec4(-.71,-.06,.41,.48)) + dot(f1_14, vec4(-.17,-.03,-.19,-.03)) + dot(f1_15, vec4(.08,.04,.19,-.03)) + .11;
    float out2 = dot(f1_0, vec4(.02,-.19,-.05,-.17)) + dot(f1_1, vec4(.94,.25,.22,-.00)) + dot(f1_2, vec4(.02,-.29,.00,-.00)) + dot(f1_3, vec4(.00,-.56,-.40,-.48)) + dot(f1_4, vec4(-.21,.44,-.38,.39)) + dot(f1_5, vec4(-.37,-.14,-.65,.05)) + dot(f1_6, vec4(.04,-.01,-.01,-.37)) + dot(f1_7, vec4(-.27,-.20,.08,.10)) + dot(f1_8, vec4(-.36,.04,-.33,.38)) + dot(f1_9, vec4(-.35,.05,-.26,.35)) + dot(f1_10, vec4(.29,.00,.07,.05)) + dot(f1_11, vec4(.04,-.03,-.09,-.24)) + dot(f1_12, vec4(.10,.05,-.07,.58)) + dot(f1_13, vec4(-.65,.01,.48,.33)) + dot(f1_14, vec4(-.35,-.06,-.14,-.02)) + dot(f1_15, vec4(-.64,-.67,.23,.06)) + -.00;
    float out3 = dot(f1_0, vec4(2.06,.11,.78,-4.21)) + dot(f1_1, vec4(-.80,.10,-.27,.07)) + dot(f1_2, vec4(-.11,-.26,-.08,1.16)) + dot(f1_3, vec4(.67,.13,-.94,.11)) + dot(f1_4, vec4(-.14,-.04,-.10,-.72)) + dot(f1_5, vec4(-.16,.66,.27,1.24)) + dot(f1_6, vec4(.01,-5.15,-.08,.47)) + dot(f1_7, vec4(-.30,1.96,.04,1.22)) + dot(f1_8, vec4(-.03,-.40,-.29,-.04)) + dot(f1_9, vec4(2.05,-.11,-.25,2.32)) + dot(f1_10, vec4(-.22,-.02,-1.93,-.56)) + dot(f1_11, vec4(2.68,1.37,-.23,-.16)) + dot(f1_12, vec4(-.23,1.19,-.25,-.55)) + dot(f1_13, vec4(.37,.04,.91,-1.72)) + dot(f1_14, vec4(-.52,.69,-.03,6.00)) + dot(f1_15, vec4(-.77,-.07,1.19,-.10)) + .67;
    return vec4(out0, out1, out2, out3);
}
